DBH-OI      nev  870.00            0.0000        0.0008        0.0000        0.0000        0.0000        0.0000
DBHR        nev  870.00            0.0000        0.0060        0.0000        0.0000        0.0000        0.0000
AMIL        nev  870.00            0.0000        0.0064        0.0000        0.0000        0.0000        0.0000
SAGE        nev  870.00            0.6837        0.0000        0.0657        0.0000       -0.2120        0.0000
XYM1        nev  870.00            0.0248        0.0000        0.0035        0.0000       -0.0093        0.0000
XYM2        nev  870.00            0.0000        0.0287        0.0000        0.0000        0.0000        0.0000
XYM3E       nev  870.00            0.6645        0.0000        0.0221        0.0000       -0.0623        0.0000
XYM4E       nev  870.00            0.0000        0.6866        0.0000        0.0000        0.0000        0.0000
XCLA        nev  870.00            0.0000        0.2090        0.0000        0.0000        0.0000        0.0000
XCLH        nev  870.00            0.6339        0.0000        0.0601        0.0000       -0.1538        0.0000
TOTAL       nev  870.00            2.1641        1.8147        0.5060       -0.0088       -0.3675        0.0012
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY           900.00             33.33          0.00          0.00        877.82        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev  900.00            0.0372        0.0000        0.0882        0.0000        0.0543        0.0000
DSFS        nev  900.00            0.0040        0.0000        0.2416        0.0000        0.0311        0.0000
DSTG        nev  900.00            0.0017        0.0000        0.0358        0.0000        0.0078        0.0000
ABXY-TI1S   nev  900.00            0.1224        0.0007        0.0018       -0.0091       -0.0148        0.0011
ABXY-TI2S   nev  900.00            0.0000        0.2318        0.0000        0.0000        0.0000        0.0000
ABZ         nev  900.00            0.0018        0.0001        0.0003       -0.0005       -0.0007        0.0002
ASXY-TI1S   nev  900.00            0.0011        0.0001        0.0002       -0.0003       -0.0005        0.0001
ASXY-TI2S   nev  900.00            0.0006        0.0000        0.0001       -0.0001       -0.0002        0.0001
ASXY-TI3S   nev  900.00            0.0000        0.0029        0.0000        0.0000        0.0000        0.0000
ASZ         nev  900.00            0.0023        0.0001        0.0004       -0.0006       -0.0009        0.0002
MBXY-TI1S   nev  900.00            0.0000        0.0061        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev  900.00            0.0000        0.1366        0.0000        0.0000        0.0000        0.0000
MBZ         nev  900.00            0.0000        0.0010        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev  900.00            0.0000        0.0005        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev  900.00            0.0000        0.0031        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev  900.00            0.0000        0.0273        0.0000        0.0000        0.0000        0.0000
MSZ         nev  900.00            0.0000        0.0010        0.0000        0.0000        0.0000        0.0000
DEC-U       nev  900.00            0.0000        0.0997        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev  900.00            0.0000        0.2243        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev  900.00            0.0000        0.1717        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev  900.00            0.0000        0.0097        0.0000        0.0000        0.0000        0.0000
DECR        nev  900.00            0.0000        0.0037        0.0000        0.0000        0.0000        0.0000
DBH-U       nev  900.00            0.0000        0.0494        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev  900.00            0.0000        0.1010        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev  900.00            0.0000        0.0722        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev  900.00            0.0000        0.0011        0.0000        0.0000        0.0000        0.0000
DBHR        nev  900.00            0.0000        0.0076        0.0000        0.0000        0.0000        0.0000
AMIL        nev  900.00            0.0000        0.0100        0.0000        0.0000        0.0000        0.0000
SAGE        nev  900.00            0.8146        0.0000        0.0923        0.0000       -0.2742        0.0000
XYM1        nev  900.00            0.0328        0.0000        0.0054        0.0000       -0.0134        0.0000
XYM2        nev  900.00            0.0000        0.0389        0.0000        0.0000        0.0000        0.0000
XYM3E       nev  900.00            0.6776        0.0000        0.0270        0.0000       -0.0703        0.0000
XYM4E       nev  900.00            0.0000        0.7046        0.0000        0.0000        0.0000        0.0000
XCLA        nev  900.00            0.0000        0.2164        0.0000        0.0000        0.0000        0.0000
XCLH        nev  900.00            0.6673        0.0000        0.0745        0.0000       -0.1757        0.0000
TOTAL       nev  900.00            2.3633        2.1217        0.5676       -0.0106       -0.4575        0.0017
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY           930.00             35.83          0.00          0.00        902.52        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev  930.00            0.0422        0.0000        0.0834        0.0000        0.0564        0.0000
DSFS        nev  930.00            0.0053        0.0000        0.2554        0.0000        0.0368        0.0000
DSTG        nev  930.00            0.0023        0.0000        0.0397        0.0000        0.0096        0.0000
ABXY-TI1S   nev  930.00            0.1283        0.0009        0.0023       -0.0106       -0.0172        0.0014
ABXY-TI2S   nev  930.00            0.0000        0.2603        0.0000        0.0000        0.0000        0.0000
ABZ         nev  930.00            0.0023        0.0002        0.0004       -0.0006       -0.0010        0.0003
ASXY-TI1S   nev  930.00            0.0014        0.0001        0.0003       -0.0004       -0.0006        0.0002
ASXY-TI2S   nev  930.00            0.0007        0.0001        0.0001       -0.0002       -0.0003        0.0001
ASXY-TI3S   nev  930.00            0.0000        0.0041        0.0000        0.0000        0.0000        0.0000
ASZ         nev  930.00            0.0029        0.0002        0.0005       -0.0008       -0.0012        0.0003
MBXY-TI1S   nev  930.00            0.0000        0.0079        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev  930.00            0.0000        0.1809        0.0000        0.0000        0.0000        0.0000
MBZ         nev  930.00            0.0000        0.0015        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev  930.00            0.0000        0.0007        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev  930.00            0.0000        0.0041        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev  930.00            0.0000        0.0384        0.0000        0.0000        0.0000        0.0000
MSZ         nev  930.00            0.0000        0.0014        0.0000        0.0000        0.0000        0.0000
DEC-U       nev  930.00            0.0000        0.1320        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev  930.00            0.0000        0.2970        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev  930.00            0.0000        0.2274        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev  930.00            0.0000        0.0129        0.0000        0.0000        0.0000        0.0000
DECR        nev  930.00            0.0000        0.0045        0.0000        0.0000        0.0000        0.0000
DBH-U       nev  930.00            0.0000        0.0654        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev  930.00            0.0000        0.1336        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev  930.00            0.0000        0.0955        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev  930.00            0.0000        0.0015        0.0000        0.0000        0.0000        0.0000
DBHR        nev  930.00            0.0000        0.0093        0.0000        0.0000        0.0000        0.0000
AMIL        nev  930.00            0.0000        0.0152        0.0000        0.0000        0.0000        0.0000
SAGE        nev  930.00            0.9552        0.0000        0.1263        0.0000       -0.3474        0.0000
XYM1        nev  930.00            0.0422        0.0000        0.0082        0.0000       -0.0186        0.0000
XYM2        nev  930.00            0.0000        0.0516        0.0000        0.0000        0.0000        0.0000
XYM3E       nev  930.00            0.6893        0.0000        0.0323        0.0000       -0.0782        0.0000
XYM4E       nev  930.00            0.0000        0.7216        0.0000        0.0000        0.0000        0.0000
XCLA        nev  930.00            0.0000        0.2238        0.0000        0.0000        0.0000        0.0000
XCLH        nev  930.00            0.6987        0.0000        0.0909        0.0000       -0.1984        0.0000
TOTAL       nev  930.00            2.5708        2.4918        0.6399       -0.0126       -0.5602        0.0023
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY           960.00             38.33          0.00          0.00        926.45        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev  960.00            0.0474        0.0000        0.0784        0.0000        0.0579        0.0000
DSFS        nev  960.00            0.0069        0.0000        0.2691        0.0000        0.0430        0.0000
DSTG        nev  960.00            0.0031        0.0000        0.0438        0.0000        0.0116        0.0000
ABXY-TI1S   nev  960.00            0.1339        0.0011        0.0029       -0.0122       -0.0197        0.0018
ABXY-TI2S   nev  960.00            0.0000        0.2912        0.0000        0.0000        0.0000        0.0000
ABZ         nev  960.00            0.0029        0.0003        0.0007       -0.0009       -0.0014        0.0004
ASXY-TI1S   nev  960.00            0.0018        0.0001        0.0004       -0.0005       -0.0008        0.0002
ASXY-TI2S   nev  960.00            0.0009        0.0001        0.0002       -0.0003       -0.0004        0.0001
ASXY-TI3S   nev  960.00            0.0000        0.0056        0.0000        0.0000        0.0000        0.0000
ASZ         nev  960.00            0.0035        0.0003        0.0007       -0.0010       -0.0016        0.0005
MBXY-TI1S   nev  960.00            0.0000        0.0099        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev  960.00            0.0000        0.2347        0.0000        0.0000        0.0000        0.0000
MBZ         nev  960.00            0.0000        0.0022        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev  960.00            0.0000        0.0010        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev  960.00            0.0000        0.0054        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev  960.00            0.0000        0.0527        0.0000        0.0000        0.0000        0.0000
MSZ         nev  960.00            0.0000        0.0019        0.0000        0.0000        0.0000        0.0000
DEC-U       nev  960.00            0.0000        0.1712        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev  960.00            0.0000        0.3852        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev  960.00            0.0000        0.2950        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev  960.00            0.0000        0.0167        0.0000        0.0000        0.0000        0.0000
DECR        nev  960.00            0.0000        0.0055        0.0000        0.0000        0.0000        0.0000
DBH-U       nev  960.00            0.0000        0.0849        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev  960.00            0.0000        0.1734        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev  960.00            0.0000        0.1239        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev  960.00            0.0000        0.0019        0.0000        0.0000        0.0000        0.0000
DBHR        nev  960.00            0.0000        0.0113        0.0000        0.0000        0.0000        0.0000
AMIL        nev  960.00            0.0000        0.0222        0.0000        0.0000        0.0000        0.0000
SAGE        nev  960.00            1.1045        0.0000        0.1690        0.0000       -0.4320        0.0000
XYM1        nev  960.00            0.0532        0.0000        0.0120        0.0000       -0.0253        0.0000
XYM2        nev  960.00            0.0000        0.0669        0.0000        0.0000        0.0000        0.0000
XYM3E       nev  960.00            0.6996        0.0000        0.0379        0.0000       -0.0858        0.0000
XYM4E       nev  960.00            0.0000        0.7375        0.0000        0.0000        0.0000        0.0000
XCLA        nev  960.00            0.0000        0.2312        0.0000        0.0000        0.0000        0.0000
XCLH        nev  960.00            0.7281        0.0000        0.1093        0.0000       -0.2217        0.0000
TOTAL       nev  960.00            2.7857        2.9335        0.7243       -0.0148       -0.6761        0.0030
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY           990.00             40.83          0.00          0.00        949.57        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev  990.00            0.0528        0.0000        0.0733        0.0000        0.0590        0.0000
DSFS        nev  990.00            0.0088        0.0000        0.2827        0.0000        0.0498        0.0000
DSTG        nev  990.00            0.0041        0.0000        0.0480        0.0000        0.0140        0.0000
ABXY-TI1S   nev  990.00            0.1393        0.0014        0.0036       -0.0138       -0.0224        0.0022
ABXY-TI2S   nev  990.00            0.0000        0.3248        0.0000        0.0000        0.0000        0.0000
ABZ         nev  990.00            0.0036        0.0004        0.0009       -0.0011       -0.0018        0.0006
ASXY-TI1S   nev  990.00            0.0021        0.0002        0.0005       -0.0006       -0.0010        0.0003
ASXY-TI2S   nev  990.00            0.0011        0.0001        0.0003       -0.0003       -0.0005        0.0002
ASXY-TI3S   nev  990.00            0.0000        0.0076        0.0000        0.0000        0.0000        0.0000
ASZ         nev  990.00            0.0042        0.0004        0.0010       -0.0013       -0.0021        0.0006
MBXY-TI1S   nev  990.00            0.0000        0.0123        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev  990.00            0.0000        0.2991        0.0000        0.0000        0.0000        0.0000
MBZ         nev  990.00            0.0000        0.0032        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev  990.00            0.0000        0.0013        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev  990.00            0.0000        0.0070        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev  990.00            0.0000        0.0709        0.0000        0.0000        0.0000        0.0000
MSZ         nev  990.00            0.0000        0.0025        0.0000        0.0000        0.0000        0.0000
DEC-U       nev  990.00            0.0000        0.2182        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev  990.00            0.0000        0.4910        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev  990.00            0.0000        0.3759        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev  990.00            0.0000        0.0213        0.0000        0.0000        0.0000        0.0000
DECR        nev  990.00            0.0000        0.0066        0.0000        0.0000        0.0000        0.0000
DBH-U       nev  990.00            0.0000        0.1082        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev  990.00            0.0000        0.2210        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev  990.00            0.0000        0.1580        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev  990.00            0.0000        0.0025        0.0000        0.0000        0.0000        0.0000
DBHR        nev  990.00            0.0000        0.0136        0.0000        0.0000        0.0000        0.0000
AMIL        nev  990.00            0.0000        0.0317        0.0000        0.0000        0.0000        0.0000
SAGE        nev  990.00            1.2611        0.0000        0.2215        0.0000       -0.5285        0.0000
XYM1        nev  990.00            0.0657        0.0000        0.0171        0.0000       -0.0336        0.0000
XYM2        nev  990.00            0.0000        0.0852        0.0000        0.0000        0.0000        0.0000
XYM3E       nev  990.00            0.7086        0.0000        0.0438        0.0000       -0.0931        0.0000
XYM4E       nev  990.00            0.0000        0.7524        0.0000        0.0000        0.0000        0.0000
XCLA        nev  990.00            0.0000        0.2386        0.0000        0.0000        0.0000        0.0000
XCLH        nev  990.00            0.7555        0.0000        0.1297        0.0000       -0.2453        0.0000
TOTAL       nev  990.00            3.0068        3.4552        0.8224       -0.0172       -0.8055        0.0039
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          1020.00             43.33          0.00          0.00        971.84        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 1020.00            0.0582        0.0000        0.0681        0.0000        0.0597        0.0000
DSFS        nev 1020.00            0.0110        0.0000        0.2961        0.0000        0.0571        0.0000
DSTG        nev 1020.00            0.0052        0.0000        0.0522        0.0000        0.0165        0.0000
ABXY-TI1S   nev 1020.00            0.1444        0.0017        0.0044       -0.0155       -0.0251        0.0027
ABXY-TI2S   nev 1020.00            0.0000        0.3612        0.0000        0.0000        0.0000        0.0000
ABZ         nev 1020.00            0.0044        0.0005        0.0013       -0.0015       -0.0024        0.0008
ASXY-TI1S   nev 1020.00            0.0025        0.0003        0.0007       -0.0008       -0.0013        0.0004
ASXY-TI2S   nev 1020.00            0.0012        0.0001        0.0003       -0.0004       -0.0007        0.0002
ASXY-TI3S   nev 1020.00            0.0000        0.0099        0.0000        0.0000        0.0000        0.0000
ASZ         nev 1020.00            0.0050        0.0005        0.0014       -0.0016       -0.0026        0.0008
MBXY-TI1S   nev 1020.00            0.0000        0.0149        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 1020.00            0.0000        0.3753        0.0000        0.0000        0.0000        0.0000
MBZ         nev 1020.00            0.0000        0.0045        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 1020.00            0.0000        0.0016        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 1020.00            0.0000        0.0089        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 1020.00            0.0000        0.0935        0.0000        0.0000        0.0000        0.0000
MSZ         nev 1020.00            0.0000        0.0032        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 1020.00            0.0000        0.2738        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 1020.00            0.0000        0.6161        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 1020.00            0.0000        0.4717        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 1020.00            0.0000        0.0267        0.0000        0.0000        0.0000        0.0000
DECR        nev 1020.00            0.0000        0.0078        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 1020.00            0.0000        0.1357        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 1020.00            0.0000        0.2773        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 1020.00            0.0000        0.1982        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 1020.00            0.0000        0.0031        0.0000        0.0000        0.0000        0.0000
DBHR        nev 1020.00            0.0000        0.0161        0.0000        0.0000        0.0000        0.0000
AMIL        nev 1020.00            0.0000        0.0441        0.0000        0.0000        0.0000        0.0000
SAGE        nev 1020.00            1.4240        0.0000        0.2853        0.0000       -0.6374        0.0000
XYM1        nev 1020.00            0.0797        0.0000        0.0239        0.0000       -0.0436        0.0000
XYM2        nev 1020.00            0.0000        0.1070        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 1020.00            0.7164        0.0000        0.0499        0.0000       -0.1000        0.0000
XYM4E       nev 1020.00            0.0000        0.7663        0.0000        0.0000        0.0000        0.0000
XCLA        nev 1020.00            0.0000        0.2460        0.0000        0.0000        0.0000        0.0000
XCLH        nev 1020.00            0.7807        0.0000        0.1522        0.0000       -0.2692        0.0000
TOTAL       nev 1020.00            3.2327        4.0659        0.9357       -0.0198       -0.9488        0.0050
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          1050.00             45.83          0.00          0.00        993.20        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 1050.00            0.0637        0.0000        0.0629        0.0000        0.0599        0.0000
DSFS        nev 1050.00            0.0136        0.0000        0.3093        0.0000        0.0649        0.0000
DSTG        nev 1050.00            0.0066        0.0000        0.0565        0.0000        0.0193        0.0000
ABXY-TI1S   nev 1050.00            0.1491        0.0020        0.0052       -0.0172       -0.0278        0.0032
ABXY-TI2S   nev 1050.00            0.0000        0.4003        0.0000        0.0000        0.0000        0.0000
ABZ         nev 1050.00            0.0052        0.0007        0.0018       -0.0019       -0.0030        0.0011
ASXY-TI1S   nev 1050.00            0.0029        0.0003        0.0009       -0.0010       -0.0016        0.0006
ASXY-TI2S   nev 1050.00            0.0014        0.0002        0.0004       -0.0005       -0.0008        0.0003
ASXY-TI3S   nev 1050.00            0.0000        0.0128        0.0000        0.0000        0.0000        0.0000
ASZ         nev 1050.00            0.0057        0.0007        0.0018       -0.0020       -0.0032        0.0011
MBXY-TI1S   nev 1050.00            0.0000        0.0178        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 1050.00            0.0000        0.4643        0.0000        0.0000        0.0000        0.0000
MBZ         nev 1050.00            0.0000        0.0061        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 1050.00            0.0000        0.0020        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 1050.00            0.0000        0.0110        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 1050.00            0.0000        0.1213        0.0000        0.0000        0.0000        0.0000
MSZ         nev 1050.00            0.0000        0.0041        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 1050.00            0.0000        0.3388        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 1050.00            0.0000        0.7623        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 1050.00            0.0000        0.5837        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 1050.00            0.0000        0.0331        0.0000        0.0000        0.0000        0.0000
DECR        nev 1050.00            0.0000        0.0091        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 1050.00            0.0000        0.1679        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 1050.00            0.0000        0.3431        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 1050.00            0.0000        0.2452        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 1050.00            0.0000        0.0039        0.0000        0.0000        0.0000        0.0000
DBHR        nev 1050.00            0.0000        0.0188        0.0000        0.0000        0.0000        0.0000
AMIL        nev 1050.00            0.0000        0.0600        0.0000        0.0000        0.0000        0.0000
SAGE        nev 1050.00            1.5915        0.0000        0.3617        0.0000       -0.7587        0.0000
XYM1        nev 1050.00            0.0952        0.0000        0.0325        0.0000       -0.0556        0.0000
XYM2        nev 1050.00            0.0000        0.1323        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 1050.00            0.7231        0.0000        0.0560        0.0000       -0.1063        0.0000
XYM4E       nev 1050.00            0.0000        0.7791        0.0000        0.0000        0.0000        0.0000
XCLA        nev 1050.00            0.0000        0.2534        0.0000        0.0000        0.0000        0.0000
XCLH        nev 1050.00            0.8039        0.0000        0.1768        0.0000       -0.2930        0.0000
TOTAL       nev 1050.00            3.4619        4.7742        1.0657       -0.0225       -1.1060        0.0062
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          1080.00             48.33          0.00          0.00       1013.63        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 1080.00            0.0691        0.0000        0.0576        0.0000        0.0596        0.0000
DSFS        nev 1080.00            0.0166        0.0000        0.3222        0.0000        0.0732        0.0000
DSTG        nev 1080.00            0.0082        0.0000        0.0608        0.0000        0.0224        0.0000
ABXY-TI1S   nev 1080.00            0.1535        0.0023        0.0061       -0.0189       -0.0306        0.0038
ABXY-TI2S   nev 1080.00            0.0000        0.4422        0.0000        0.0000        0.0000        0.0000
ABZ         nev 1080.00            0.0061        0.0009        0.0024       -0.0024       -0.0038        0.0015
ASXY-TI1S   nev 1080.00            0.0033        0.0004        0.0011       -0.0012       -0.0019        0.0007
ASXY-TI2S   nev 1080.00            0.0016        0.0002        0.0006       -0.0006       -0.0010        0.0004
ASXY-TI3S   nev 1080.00            0.0000        0.0163        0.0000        0.0000        0.0000        0.0000
ASZ         nev 1080.00            0.0065        0.0009        0.0023       -0.0024       -0.0039        0.0014
MBXY-TI1S   nev 1080.00            0.0000        0.0209        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 1080.00            0.0000        0.5674        0.0000        0.0000        0.0000        0.0000
MBZ         nev 1080.00            0.0000        0.0081        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 1080.00            0.0000        0.0025        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 1080.00            0.0000        0.0135        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 1080.00            0.0000        0.1548        0.0000        0.0000        0.0000        0.0000
MSZ         nev 1080.00            0.0000        0.0050        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 1080.00            0.0000        0.4140        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 1080.00            0.0000        0.9314        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 1080.00            0.0000        0.7131        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 1080.00            0.0000        0.0404        0.0000        0.0000        0.0000        0.0000
DECR        nev 1080.00            0.0000        0.0105        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 1080.00            0.0000        0.2052        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 1080.00            0.0000        0.4192        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 1080.00            0.0000        0.2996        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 1080.00            0.0000        0.0047        0.0000        0.0000        0.0000        0.0000
DBHR        nev 1080.00            0.0000        0.0218        0.0000        0.0000        0.0000        0.0000
AMIL        nev 1080.00            0.0000        0.0802        0.0000        0.0000        0.0000        0.0000
SAGE        nev 1080.00            1.7622        0.0000        0.4520        0.0000       -0.8925        0.0000
XYM1        nev 1080.00            0.1119        0.0000        0.0434        0.0000       -0.0697        0.0000
XYM2        nev 1080.00            0.0000        0.1617        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 1080.00            0.7286        0.0000        0.0622        0.0000       -0.1122        0.0000
XYM4E       nev 1080.00            0.0000        0.7908        0.0000        0.0000        0.0000        0.0000
XCLA        nev 1080.00            0.0000        0.2608        0.0000        0.0000        0.0000        0.0000
XCLH        nev 1080.00            0.8251        0.0000        0.2035        0.0000       -0.3168        0.0000
TOTAL       nev 1080.00            3.6929        5.5888        1.2141       -0.0255       -1.2771        0.0077
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          1100.00             50.00          0.00          0.00       1026.71        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 1100.00            0.0736        0.0000        0.0533        0.0000        0.0591        0.0000
DSFS        nev 1100.00            0.0189        0.0000        0.3305        0.0000        0.0790        0.0000
DSTG        nev 1100.00            0.0095        0.0000        0.0636        0.0000        0.0246        0.0000
ABXY-TI1S   nev 1100.00            0.1563        0.0026        0.0068       -0.0201       -0.0325        0.0042
ABXY-TI2S   nev 1100.00            0.0000        0.4718        0.0000        0.0000        0.0000        0.0000
ABZ         nev 1100.00            0.0068        0.0011        0.0028       -0.0027       -0.0044        0.0018
ASXY-TI1S   nev 1100.00            0.0035        0.0005        0.0013       -0.0013       -0.0022        0.0008
ASXY-TI2S   nev 1100.00            0.0018        0.0003        0.0007       -0.0007       -0.0011        0.0004
ASXY-TI3S   nev 1100.00            0.0000        0.0190        0.0000        0.0000        0.0000        0.0000
ASZ         nev 1100.00            0.0071        0.0010        0.0027       -0.0027       -0.0043        0.0016
MBXY-TI1S   nev 1100.00            0.0000        0.0232        0.0000        0.0000        0.0000        0.0000
MBXY-TI2S   nev 1100.00            0.0000        0.6443        0.0000        0.0000        0.0000        0.0000
MBZ         nev 1100.00            0.0000        0.0097        0.0000        0.0000        0.0000        0.0000
MSXY-TI1S   nev 1100.00            0.0000        0.0028        0.0000        0.0000        0.0000        0.0000
MSXY-TI2S   nev 1100.00            0.0000        0.0152        0.0000        0.0000        0.0000        0.0000
MSXY-TI3S   nev 1100.00            0.0000        0.1807        0.0000        0.0000        0.0000        0.0000
MSZ         nev 1100.00            0.0000        0.0056        0.0000        0.0000        0.0000        0.0000
DEC-U       nev 1100.00            0.0000        0.4701        0.0000        0.0000        0.0000        0.0000
DEC-OS      nev 1100.00            0.0000        1.0578        0.0000        0.0000        0.0000        0.0000
DEC-OH      nev 1100.00            0.0000        0.8099        0.0000        0.0000        0.0000        0.0000
DEC-OI      nev 1100.00            0.0000        0.0459        0.0000        0.0000        0.0000        0.0000
DECR        nev 1100.00            0.0000        0.0114        0.0000        0.0000        0.0000        0.0000
DBH-U       nev 1100.00            0.0000        0.2330        0.0000        0.0000        0.0000        0.0000
DBH-OS      nev 1100.00            0.0000        0.4760        0.0000        0.0000        0.0000        0.0000
DBH-OH      nev 1100.00            0.0000        0.3403        0.0000        0.0000        0.0000        0.0000
DBH-OI      nev 1100.00            0.0000        0.0053        0.0000        0.0000        0.0000        0.0000
DBHR        nev 1100.00            0.0000        0.0235        0.0000        0.0000        0.0000        0.0000
AMIL        nev 1100.00            0.0000        0.0963        0.0000        0.0000        0.0000        0.0000
SAGE        nev 1100.00            1.8770        0.0000        0.5207        0.0000       -0.9886        0.0000
XYM1        nev 1100.00            0.1238        0.0000        0.0521        0.0000       -0.0803        0.0000
XYM2        nev 1100.00            0.0000        0.1836        0.0000        0.0000        0.0000        0.0000
XYM3E       nev 1100.00            0.7312        0.0000        0.0655        0.0000       -0.1151        0.0000
XYM4E       nev 1100.00            0.0000        0.7968        0.0000        0.0000        0.0000        0.0000
XCLA        nev 1100.00            0.0000        0.2623        0.0000        0.0000        0.0000        0.0000
